epoch,time,train/box_loss,train/cls_loss,train/dfl_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),val/box_loss,val/cls_loss,val/dfl_loss,lr/pg0,lr/pg1,lr/pg2
1,71.01,1.26056,4.18295,1.48619,0.77958,0.11842,0.16587,0.10736,1.06917,3.41188,1.37163,0.000103638,0.000103638,0.000103638
2,154,1.25163,3.58492,1.45603,0.51114,0.34495,0.3638,0.24863,1.15448,2.44202,1.49738,0.000205912,0.000205912,0.000205912
3,235.844,1.32598,2.82729,1.50734,0.59544,0.58731,0.60824,0.4039,1.23832,1.89991,1.55004,0.000306121,0.000306121,0.000306121
4,319.728,1.32321,2.35042,1.49131,0.67725,0.68807,0.72503,0.47069,1.21246,1.54699,1.4999,0.000303704,0.000303704,0.000303704
5,408.614,1.29072,2.10663,1.45922,0.68767,0.71151,0.74299,0.49293,1.19817,1.45089,1.44728,0.000300605,0.000300605,0.000300605
6,501.592,1.26848,1.9056,1.42463,0.69815,0.74395,0.77067,0.51863,1.17282,1.29555,1.44731,0.000297507,0.000297507,0.000297507
7,598.275,1.25321,1.82392,1.42209,0.66106,0.76672,0.78139,0.52129,1.16243,1.22947,1.392,0.000294408,0.000294408,0.000294408
8,696.634,1.2334,1.69741,1.39342,0.70936,0.75098,0.76571,0.51088,1.19954,1.18519,1.43667,0.000291309,0.000291309,0.000291309
9,796.579,1.21949,1.6476,1.38356,0.74958,0.80668,0.82542,0.5609,1.14515,1.06824,1.38971,0.00028821,0.00028821,0.00028821
10,898.306,1.20123,1.54951,1.37152,0.72615,0.8105,0.81092,0.5418,1.18218,1.07769,1.41345,0.000285112,0.000285112,0.000285112
11,1000.11,1.19473,1.50069,1.3633,0.77598,0.81061,0.82559,0.56286,1.12675,1.08192,1.38616,0.000282013,0.000282013,0.000282013
12,1102.33,1.20401,1.4744,1.36016,0.73677,0.82409,0.82516,0.57087,1.14201,1.02894,1.38074,0.000278914,0.000278914,0.000278914
13,1203.76,1.17821,1.424,1.34216,0.71769,0.79552,0.79317,0.54142,1.14788,1.12527,1.39825,0.000275816,0.000275816,0.000275816
14,1305.13,1.17009,1.36651,1.34522,0.76813,0.81159,0.83227,0.56277,1.1665,1.02418,1.39904,0.000272717,0.000272717,0.000272717
15,1404.68,1.16882,1.32135,1.33317,0.75718,0.84002,0.82674,0.56662,1.16383,0.98706,1.3897,0.000269618,0.000269618,0.000269618
16,1501.48,1.14655,1.30504,1.32619,0.76131,0.82976,0.84157,0.57726,1.14176,0.99081,1.37314,0.00026652,0.00026652,0.00026652
17,1598.58,1.14813,1.28209,1.31546,0.74708,0.85299,0.83872,0.58309,1.11216,0.99236,1.35926,0.000263421,0.000263421,0.000263421
18,1694.53,1.14912,1.25207,1.3226,0.76397,0.83034,0.82731,0.57434,1.11446,0.96735,1.35572,0.000260322,0.000260322,0.000260322
19,1790.79,1.13802,1.20494,1.30725,0.76689,0.86349,0.84842,0.57368,1.15262,0.94721,1.37386,0.000257223,0.000257223,0.000257223
20,1887.27,1.12732,1.1842,1.29795,0.79741,0.85381,0.86087,0.59032,1.14226,0.90563,1.34997,0.000254125,0.000254125,0.000254125
21,1983.4,1.12742,1.1546,1.30078,0.76862,0.855,0.85684,0.59327,1.11136,0.94213,1.34471,0.000251026,0.000251026,0.000251026
22,2080.46,1.10839,1.1548,1.29183,0.80643,0.84044,0.85131,0.59775,1.12884,0.93538,1.34636,0.000247927,0.000247927,0.000247927
23,2176.24,1.11907,1.1308,1.28948,0.81566,0.80978,0.85192,0.59338,1.12423,0.92286,1.35205,0.000244829,0.000244829,0.000244829
24,2272.27,1.09641,1.10707,1.28065,0.79634,0.81939,0.82887,0.57258,1.14587,0.99033,1.35902,0.00024173,0.00024173,0.00024173
25,2368.86,1.10019,1.09924,1.28194,0.80263,0.83031,0.85792,0.59647,1.12129,0.91393,1.34582,0.000238631,0.000238631,0.000238631
26,2464.99,1.09573,1.06796,1.28662,0.79274,0.82904,0.85432,0.59435,1.13136,0.9119,1.37536,0.000235533,0.000235533,0.000235533
27,2562.19,1.07646,1.05603,1.26791,0.79947,0.86676,0.85334,0.59638,1.11978,0.89447,1.34123,0.000232434,0.000232434,0.000232434
28,2658.59,1.09141,1.03953,1.27252,0.79166,0.84097,0.83491,0.57971,1.13696,0.92789,1.36185,0.000229335,0.000229335,0.000229335
29,2755.04,1.09301,1.0283,1.27114,0.79179,0.86027,0.86412,0.5922,1.13671,0.9183,1.3493,0.000226236,0.000226236,0.000226236
30,2851.67,1.07759,1.01654,1.26983,0.79001,0.84818,0.85423,0.59632,1.13004,0.93241,1.35282,0.000223138,0.000223138,0.000223138
31,2948.23,1.05301,0.99001,1.25208,0.80594,0.82217,0.85829,0.59196,1.16471,0.90226,1.38477,0.000220039,0.000220039,0.000220039
32,3045.76,1.07822,0.99918,1.26418,0.79083,0.87496,0.86019,0.59292,1.12293,0.89234,1.36043,0.00021694,0.00021694,0.00021694
33,3143.07,1.06366,0.99471,1.26217,0.7933,0.87451,0.85624,0.59561,1.12113,0.91836,1.35294,0.000213842,0.000213842,0.000213842
34,3240.18,1.06096,0.96807,1.25277,0.79631,0.84965,0.85338,0.59303,1.13664,0.883,1.35462,0.000210743,0.000210743,0.000210743
35,3337.67,1.04351,0.95516,1.24051,0.81126,0.83423,0.86424,0.59968,1.12997,0.93627,1.369,0.000207644,0.000207644,0.000207644
36,3434.98,1.05563,0.94525,1.24453,0.76924,0.86145,0.84913,0.58977,1.1211,0.90919,1.35459,0.000204545,0.000204545,0.000204545
37,3532.25,1.04965,0.93966,1.24485,0.81104,0.84848,0.86013,0.58884,1.16688,0.91321,1.38093,0.000201447,0.000201447,0.000201447
38,3629.59,1.05413,0.91397,1.23748,0.80639,0.85103,0.86951,0.59731,1.13096,0.88097,1.36187,0.000198348,0.000198348,0.000198348
39,3726.84,1.02576,0.90209,1.22722,0.79514,0.85025,0.85808,0.59498,1.13333,0.90235,1.36714,0.000195249,0.000195249,0.000195249
40,3823.59,1.04461,0.9184,1.24003,0.77874,0.84752,0.84918,0.58945,1.14959,0.92259,1.38235,0.000192151,0.000192151,0.000192151
41,3919.67,1.03297,0.89144,1.23775,0.7822,0.84913,0.85503,0.59999,1.12541,0.91691,1.36814,0.000189052,0.000189052,0.000189052
42,4015.89,1.03382,0.88315,1.22622,0.7736,0.86465,0.83831,0.58364,1.14107,0.9275,1.37779,0.000185953,0.000185953,0.000185953
43,4112.76,1.02547,0.86815,1.22623,0.80133,0.85236,0.84416,0.58801,1.11858,0.89038,1.36313,0.000182855,0.000182855,0.000182855
44,4209.76,1.02614,0.87306,1.23307,0.81018,0.81595,0.84159,0.58172,1.13596,0.90956,1.36493,0.000179756,0.000179756,0.000179756
45,4306.73,1.01921,0.86728,1.22586,0.79591,0.84888,0.84581,0.58984,1.13946,0.92921,1.36597,0.000176657,0.000176657,0.000176657
46,4404.87,1.01251,0.85115,1.21695,0.78679,0.86288,0.84804,0.59423,1.15167,0.89628,1.38809,0.000173559,0.000173559,0.000173559
47,4501.91,1.0201,0.84217,1.22621,0.82185,0.84661,0.84505,0.59581,1.14481,0.89002,1.38891,0.00017046,0.00017046,0.00017046
48,4600.56,1.0022,0.82771,1.20779,0.8159,0.85625,0.84816,0.58686,1.15466,0.88352,1.38777,0.000167361,0.000167361,0.000167361
49,4699,1.00035,0.83493,1.21588,0.77567,0.84496,0.83218,0.5892,1.11628,0.90722,1.36188,0.000164262,0.000164262,0.000164262
50,4796.19,0.98756,0.8139,1.2106,0.80232,0.85875,0.84199,0.58735,1.15766,0.88007,1.39975,0.000161164,0.000161164,0.000161164
51,4893.82,0.9941,0.81913,1.20721,0.81479,0.84268,0.84395,0.59641,1.12351,0.88272,1.36549,0.000158065,0.000158065,0.000158065
52,4991.59,0.99,0.8044,1.20262,0.80431,0.84838,0.84306,0.58409,1.14499,0.89521,1.38904,0.000154966,0.000154966,0.000154966
53,5084.48,0.98574,0.80868,1.20737,0.80924,0.85199,0.84217,0.58515,1.13881,0.89233,1.3785,0.000151868,0.000151868,0.000151868
54,5178.98,0.98766,0.78718,1.20197,0.79439,0.86527,0.84716,0.59551,1.13968,0.89301,1.38541,0.000148769,0.000148769,0.000148769
55,5274.24,0.98633,0.79327,1.20456,0.78694,0.85141,0.84569,0.59473,1.14208,0.90354,1.39234,0.00014567,0.00014567,0.00014567
